Name,Lat,Long,Phone Number,Address
Original Joe’s.,,,None,
Colony Northwoods,49.3053785,-123.01780280000003,None,
Me-n-Ed’s Pizza Parlor.,,,None,
Tap  Barrel.,,,None,
Original Joe’s.,,,None,
Colony Northwoods,49.3053785,-123.01780280000003,None,
Me-n-Ed’s Pizza Parlor.,,,None,
Tap  Barrel.,,,None,
Original Joe’s.,,,None,
Colony Northwoods,49.3053785,-123.01780280000003,None,
TUC Craft Kitchen,49.2826445,-123.1060592,(604) 559-8999,60 W Cordova St Vancouver BC Canada
Fortune House Seafood Restaurant,49.2262523,-123.0015262,(604) 438-8686,2199A\xe2\x80\x934700 Kingsway Metropolis at Metrotown Burnaby BC V5H 4M1
Tap  Barrel,49.3103768,-123.07992309999997,,8 Lonsdale Avenue North Vancouver BC Canada
Cafe Medina,49.280408,-123.11686480000003,(604) 879-3114,780 Richards Street Vancouver BC Canada
Craft Beer Market,49.27048749999999,-123.10634600000003,(604) 709-2337,85 West 1st Avenue Vancouver BC V5Y 3K8 Canada
Tap  Barrel,49.2716376,-123.10539399999999,(604) 685-2223,1 Athletes Way Vancouver BC Canada
Milestones Grill and Bar – Cambie,49.2639064,-123.11513209999998,(604) 678-8488,2425 Cambie St Vancouver BC V5Z 4M5 Canada
Brix  Mortar,49.27579739999999,-123.122231,(604) 915-9463,1138 Homer St Vancouver BC Canada
Tavola,49.2919048,-123.13568470000001,(604) 606-4680,1829 Robson Street Vancouver BC Canada
Tap  Barrel,49.2903197,-123.11749839999999,,1055 Canada Place #76 Vancouver BC Canada
Belgard Kitchen,49.2843189,-123.09539330000001,(604) 699-1989,55 Dunlevy Avenue Vancouver BC Canada
Fable,49.2678528,-123.149002,(604) 732-1322,1944 West 4th Avenue Vancouver BC Canada
Nook – Kitsilano,49.2722122,-123.15533770000002,(604) 734-0099,1525 Yew Street Vancouver BC Canada
The Oakwood Canadian Bistro,49.2685633,-123.16725759999997,(604) 558-1965,2741 W 4th Ave Vancouver BC Canada
Aphrodite’s Organic Cafe,49.2686219,-123.1837238,(604) 733-8308,3605 West 4th Avenue Vancouver BC Canada
El Camino’s,49.25617039999999,-123.10101470000001,(604) 875-6246,3250 Main St Vancouver BC V5V 3M6 Canada
The Mackenzie Room,49.2831997,-123.09489009999999,(604) 253-0705,415 Powell Street Vancouver BC Canada
The Union,49.2777797,-123.0989601,(604) 568-3230,219 Union Street Vancouver BC Canada
The Cascade Room,49.2617261,-123.10078479999999,(604) 709-8650,2616 Main Street Vancouver British Columbia Canada
Meet In Gastown,49.28350459999999,-123.1047979,(604) 688-3399,12 Water St Vancouver BC Canada
Meet on Main,49.246713,-123.1008309,(604) 877-1292,4288 Main St Vancouver BC Canada
Sun Bo Kong Vegetarian Restaurant,49.250878,-123.07691210000002,(604) 255-8927,1363 Kingsway Vancouver BC Canada
The Greek By Anatoli,49.2762117,-123.1198819,(604) 979-0700,1043 Mainland Street Vancouver BC Canada
Anatoli Souvlaki,49.310789,-123.08026100000001,(604) 985-9853,5 Lonsdale Avenue North Vancouver BC Canada
Jam Jar,49.2643762,-123.06954830000001,(604) 252-3957,2280 Commercial Drive Vancouver BC Canada
Trading Post Brewing Taphouse  Eatery,49.1685641,-122.57995110000002,(604) 343-2337 ,9143 Glover Rd Langley BC V1M 2S5 Canada
Nook – West End,49.29173650000001,-123.1353449,(604) 568-4554,781 Denman Street Vancouver BC Canada
The Dirty Apron,49.2806503,-123.10932780000002,(604) 879-8588,540 Beatty Street Vancouver BC Canada
The Acorn,49.24964480000001,-123.1010786,(604) 566-9001,3995 Main Street Vancouver BC Canada
Torafuku,49.275866,-123.099782,(778) 903-2006,958 Main Street Vancouver BC Canada
Pidgin,49.28154199999999,-123.10431690000001,(604) 620-9400,350 Carrall Street Vancouver BC Canada
The Portside Pub,49.2834917,-123.10371140000001,(604) 559-6333,7 Alexander Street Vancouver BC V6A 1E9 Canada
The Apron,49.1903933,-123.13389039999998,(604) 238-2105,3099 Corvette Way Richmond BC Canada
Eight 1/2 Restaurant Lounge,49.2638268,-123.10167990000002,(604) 568-2703,151 E 8th Ave Vancouver BC Canada
Kin Kao,49.2763558,-123.06969240000001,(604) 558-1125,903 Commercial Dr Vancouver BC V5L Canada
BLVD Bistro,49.3121583,-123.05694289999997,(604) 971-5559,636 Queensbury Avenue North Vancouver BC Canada
The Park Pub,49.2869438,-123.14073719999999,(604) 682-1831,1755 Davie Street Vancouver BC Canada
Original Joe’s,49.2786026,-123.1160448,(778) 379-8410,298 Robson St Vancouver BC V6B 6A1 Canada
Nammos Estiatorio,49.2500554,-123.08979899999997,(604) 428-6850,3890 Fraser Street Vancouver BC Canada
Big Feast Bistro,49.2191835,-122.59376170000002,(604) 477-4334,11920 227 Street Maple Ridge BC Canada
Rhinofish Noodle Bar,49.27960840000001,-123.09950789999999,(604) 428-3389,550 Main Street Vancouver BC V6A 2T9 Canada
Cartems Donuts West Pender,49.28360079999999,-123.11384570000001,(604) 671-6015,534 West Pender Street Vancouver BC Canada
The Arbor,49.2499422,-123.10123249999998,(604) 620-3256,3941 Main Street Vancouver BC V5V 3P2 Canada
Nomad,49.2498714,-123.10078299999998,(604) 708-8525,3950 Main Street Vancouver British Columbia Canada
The Blarney Stone,49.28270200000001,-123.10415439999997,(604) 687-4322,216 Carrall Street Vancouver BC Canada
Cartems Donuts Main Street,49.2655725,-123.10075589999997,(778) 707-1114,2190 Main Street Vancouver BC Canada
Bayside Lounge,49.2869438,-123.14073719999999,(604) 682-1831,1755 Davie Street Vancouver BC Canada
Culver City Salads,49.2876082,-123.11968819999998,(604) 306-0383,1095 West Pender Street Vancouver BC Canada
Big Smoke Alehouse,49.2173239,-122.59501310000002,(604) 477-3010,22641 Lougheed Highway Maple Ridge BC Canada
Chickpea,49.2465536,-123.10104360000003,(604) 620-0602,4298 Main Street Vancouver BC Canada
Juke Fried Chicken,49.2792406,-123.10023820000004,(604) 336-5853,182 Keefer St Vancouver BC V6A 1X4 Canada
Cinara,49.28254459999999,-123.11203720000003,(604) 428-9694,350 West Pender Street Vancouver BC Canada
Jam Jar – South Granville,49.2617012,-123.13834170000001,(604) 733-2211,1488 W 11th Ave Vancouver BC Canada
Field  Social,49.2820323,-123.1137531,(778) 379-6500,415 Dunsmuir Street Vancouver BC Canada
Faculty Brewing Co,49.2686702,-123.10453519999999,(778) 819-6794,1830 Ontario St Vancouver BC V5T 2W6 Canada
Luppolo Brewing Co.,49.2769065,-123.08052140000001,(604) 255-4997,1123 Venables St Vancouver BC V6A 2C6 Canada
Fable Diner,49.2630872,-123.10130809999998,(604) 563-3463,151 East Broadway Vancouver BC V5T 1W1 Canada
Meet In Yaletown,49.2749415,-123.12179909999998,(604) 696-1165,1165 Mainland St Vancouver BC V6B 5P2 Canada
La Petite Cuillère,49.2634614,-123.09975359999999,(604) 298-0088,55 Kingsway Vancouver BC Canada
Westcoast Poke,49.264087,-123.11386429999999,(778) 379-5344,463 West 8th Avenue Vancouver BC V5Y 3Z5 Canada
Via Tevere Pizzeria,49.27385959999999,-123.06544070000001,(604) 336-1803,1190 Victoria Drive Vancouver BC Canada
Original’s Mexicano,49.2775297,-122.86205459999996,(604) 936 9069,2231 Clarke Street Port Moody BC Canada
Me-n-Ed’s Pizza Parlor,49.2492591,-122.86053129999999,(604) 931-2468,1121 Austin Avenue Coquitlam BC Canada
Me-n-Ed’s Pizza Parlor,49.219078,-122.9546077,(604) 521-8881,7110 Hall Avenue Burnaby BC Canada
Me-n-Ed’s Pizza Parlor,49.219078,-122.9546077,(604) 521-8881,7110 Hall Avenue Burnaby BC Canada
Me-n-Ed’s Pizza Parlor,49.2620854,-122.77885960000003,(604) 942-1200,2233 McAllister Avenue Port Coquitlam BC Canada
Me-n-Ed’s Pizza Parlor,49.1052641,-122.66054120000001,(604) 534 3400,20270 Fraser Highway Langley BC Canada
Heritage Asian Eatery,49.28755080000001,-123.12106819999997,(778) 737-1108,1108 West Pender Street Vancouver BC Canada
Slickity Jim’s,49.25402349999999,-123.10106129999997,(604) 873-6760,3475 Main Street Vancouver BC Canada
Dixie’s BBQ,49.2815544,-123.0966219,(778) 379-4770,337 East Hastings Street Vancouver BC Canada
Bistro 101 – Pacific Institute of Culinary Arts,49.2696254,-123.13818630000003,(604) 734 0101,1505 West 2nd Avenue Vancouver BC Canada
Greenderful,49.2788379,-123.09949890000001, (778) 681-9910,636 Main Street Vancouver BC Canada
Fortitude,49.1698596,-122.57794530000001,(604) 371 1377,9220 Glover Road Langley BC Canada
Colony Northwoods,49.3053785,-123.01780280000003,,2100 Dollarton Highway North Vancouver BC Canada
